filter completed in 15.936100959777832 s
filter completed in 16.478416919708252 s
         15378121 function calls (15376161 primitive calls) in 32.415 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      392    0.000    0.000    0.000    0.000 assemble.py:206(<dictcomp>)
      392    0.000    0.000    0.000    0.000 parametertable.py:55(get_keys)
      392    0.000    0.000    0.000    0.000 transpile.py:499(<listcomp>)
      392    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
      392    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      392    0.000    0.000    0.000    0.000 quantumcircuit.py:542(<listcomp>)
      392    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      392    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      392    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      392    0.000    0.000    0.000    0.000 run_config.py:72(to_dict)
      392    0.000    0.000    0.000    0.000 basebackend.py:65(properties)
      392    0.000    0.000    0.000    0.000 transpile.py:410(_layout_from_raw)
      392    0.000    0.000    0.000    0.000 parametertable.py:34(<genexpr>)
      392    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      392    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


IMAGE COMPLETED: 4 of 4
